title,year,publication_type,label_prozess_paradigma_combined,label_lernende_paradigma_combined,label_design_paradigma_combined,label_bildungstechnologie_paradigma_combined
ViPATalk meets AI: Advancing Multimodal Virtual Anamnesis Simulation using LLM Fine-tuning,2025,Text/Conference Poster,,1.0,1.0,-1.0
Vergleich von Stresssituationen im simulierten Schulunterricht durch Biofeedback,2025,Text/Conference Poster,1.0,1.0,1.0,1.0
"Woran denken Sie, wenn Sie ‚Informatik‘ hören? – Können Wortassoziationen einen Einblick in die motivationale Haltung von Studierenden geben, und sind Large Language Models für die Auswertung geeignet?",2025,Text/Conference Poster,,1.0,-1.0,1.0
Modulares Open-Source-Framework für inklusive Multi-User-VR-Lehr-Lernanwendungen,2025,Text/Conference Poster,,-1.0,1.0,
Digital gestützte Interventionsentwicklung für Studierende mit Lernproblemen,2025,Text/Conference Poster,,1.0,1.0,-1.0
Generative KI in Bildungskontexten: Eine Analyse auftretender Diskriminierung und ihrer Implikationen am Beispiel von ChatGPT,2025,Text/Conference Poster,,1.0,-1.0,1.0
RDMC: A Tool to Support Authors in Preparing Artifacts for Evaluation,2025,Text/Conference Demo,1.0,-1.0,1.0,-1.0
Pack-a-Capsule – Extending a VR Serious Game on Network Communications to Enable Collaborative Gameplay,2025,Text/Conference Demo,,1.0,1.0,
Hochschulübergreifende Kooperation am Beispiel der Mathematikkurse OMB+ und HM4MINT,2025,Text/Conference Demo,1.0,1.0,-1.0,1.0
Integrating LLM-Generated Feedback in JupyterLab to Enhance Programming Education,2025,Text/Conference Demo,1.0,1.0,1.0,
Shared Sessions in MICRO: Enabling Collaborative Remote Experimentation in Embedded Systems Education,2025,Text/Conference Demo,1.0,1.0,1.0,-1.0
LearnMate – KI-gestützter Lernassistent zur Vor- und Nachbereitung universitärer Lehrveranstaltungen,2025,Text/Conference Demo,1.0,1.0,1.0,1.0
Kompagnon für das Verfassen von Hausarbeiten,2025,Text/Conference Demo,1.0,1.0,1.0,
Web-Based Prototype of a Branching Scenario Editor for Adaptive Learning,2025,Text/Conference Demo,,1.0,1.0,
Konzeption eines Moodle-Plugins zur Selbst- und Fremdeinschätzung von Sozialkompetenzen in Projektarbeiten,2025,Text/Conference Demo,1.0,1.0,1.0,1.0
"Cats, Code, and Concepts: Learn to Program with Catpie",2025,Text/Conference Demo,,1.0,1.0,-1.0
UniGoal: Ein Unterstützungstool für SMARTe Lernziele,2025,Text/Conference Demo,1.0,1.0,1.0,
VRsim_EU – AI Act: Exploring Educational Simulation Gaming in Virtual Reality,2025,Text/Conference Demo,,1.0,1.0,
FeeDi: Typunabhängiges Diagramm-Assessment durch deklarative Diagrammspezifikation,2025,Text/Conference Demo,1.0,1.0,1.0,-1.0
Collect Skills – Tool zur Selbsteinschätzung des individuellen Kompetenzerwerbs,2025,Text/Conference Demo,,1.0,1.0,
Teach-R Sporthalle: Erweiterung des VR-Klassenzimmers um Lernszenarien zur Professionalisierung von Sportlehrkräften,2025,Text/Conference Demo,,1.0,1.0,
Entwicklung einer sicheren Plattform zur explorativen Nutzung sozialer Medien im Unterricht,2025,Text/Conference Demo,1.0,,1.0,-1.0
PyRope – Ein codebasierter Ansatz für E-Assessment in MINT-Fächern,2025,Text/Conference Demo,1.0,-1.0,1.0,-1.0
Advancing Study Planning with Learning Analytics,2025,Text/Conference Demo,1.0,1.0,1.0,
StudyOrientation: Eine mobile App zur Unterstützung der Selbstreflexion bei der Studienwahl im Fach Informatik,2025,Text/Conference Demo,,1.0,1.0,-1.0
Demonstrating GraphIT – a Platform for Working with Dependency Graphs of Learning Topics,2025,Text/Conference Demo,1.0,,1.0,-1.0
The future of computer support for learning: An American/German DelLFIc vision,2003,Text/Conference Paper,1.0,,1.0,-1.0
Ein e-Lecture-System für die Theoretische Informatik,2003,Text/Conference Paper,1.0,1.0,1.0,1.0
Suche in aufgezeichneten Vorträgen und Vorlesungen,2003,Text/Conference Paper,1.0,-1.0,1.0,1.0
Kooperative Digitale Mitschriften auf mobilen Computern,2003,Text/Conference Paper,1.0,1.0,1.0,
Softwareunterstützung für offene Seminare,2003,Text/Conference Paper,1.0,1.0,-1.0,1.0
Soziale Eingebundenheit als Schlüsselfaktor im E-Learning – Blended Learning und CSCL im didaktischen Konzept der VFH,2003,Text/Conference Paper,1.0,1.0,-1.0,1.0
Austausch von Lernressourcen durch Peer-to-Peer-Netzwerke mit Hilfe von Lokalen Ontologie-Basierten Repositorien,2003,Text/Conference Paper,1.0,-1.0,1.0,1.0
The shared multimedia notebook: A Java tool for cooperation in learning environments,2003,Text/Conference Paper,1.0,,1.0,-1.0
Experimental tools for a multimedia-supported interactive lecture,2003,Text/Conference Paper,1.0,1.0,1.0,
Annotieren von Vorlesungsaufzeichnungen während der Aufnahme- und Wiedergabe-Phase,2003,Text/Conference Paper,1.0,,1.0,
Die partizipative Erstellung und Nutzung eines multimedialen Lernmoduls,2003,Text/Conference Paper,1.0,1.0,1.0,1.0
Die Virtuelle Fachhochschule VFH,2003,Text/Conference Paper,1.0,,1.0,1.0
MuSofT: Multimedia in der SoftwareTechnik,2003,Text/Conference Paper,1.0,-1.0,1.0,1.0
BSCL - Basic support for collaborative learning,2003,Text/Conference Paper,1.0,1.0,1.0,-1.0
Teleteaching an der Universität Göttingen: Systemarchitektur und Problematiken,2003,Text/Conference Paper,1.0,-1.0,-1.0,1.0
Programmierausbildung Online,2003,Text/Conference Paper,1.0,,1.0,
Automatic analysis of programming assignments,2003,Text/Conference Paper,1.0,1.0,1.0,
Entdeckendes Lernen mit einem interaktiven Online-Tutorium zur Programmierung in Java,2003,Text/Conference Paper,1.0,1.0,1.0,-1.0
Qualität im eLearning. Aktueller Stand und Perspektiven,2003,Text/Conference Paper,1.0,,-1.0,1.0
Feedback als Kernelement der benutzerfreundlichen Mensch-Maschine-Interaktion bei Lernsystemen,2003,Text/Conference Paper,,1.0,1.0,-1.0
Modularisierung von Bildungsangeboten: Problembeschreibung und Lösungsansatz,2003,Text/Conference Paper,1.0,,-1.0,1.0
Rechtsfragen des eLearning: el.la – ein Wissensportal für Hochschulen,2003,Text/Conference Paper,1.0,-1.0,1.0,1.0
Implementierung von eLearning-Szenarien nach der Theorie der kognitiven Lehre,2003,Text/Conference Paper,1.0,1.0,1.0,-1.0
Architekturen und Prozesse für die Entwicklung von eLearning-Content,2003,Text/Conference Paper,1.0,,,1.0
Evaluation von Datenbanken zur Speicherung von strukturierten Metadaten am Beispiel LOM,2003,Text/Conference Paper,1.0,-1.0,1.0,-1.0
"Architektur einer dienstebasierten, personalisierbaren Laufzeitumgebung für Lernumgebungen",2003,Text/Conference Paper,1.0,-1.0,1.0,
Überlegungen zur Konfiguration mehrfachverwendbarer E-Learning-Materialien,2003,Text/Conference Paper,1.0,-1.0,1.0,1.0
Was kostet E-Learning?,2003,Text/Conference Paper,1.0,-1.0,-1.0,1.0
Grundlagen eines Kalkulationsmodells für Blended Learning Kurse,2003,Text/Conference Paper,1.0,-1.0,-1.0,1.0
Gestaltungsmöglichkeiten bei der Schaffung nachhaltiger eLearning-Geschäftsmodelle durch deutsche staatliche Hochschulen,2003,Text/Conference Paper,1.0,-1.0,-1.0,1.0
Online-Feedback und Auswertung für E-Learning,2003,Text/Conference Paper,1.0,,1.0,-1.0
Unterstützung für das 2-Ebenen-Tailoring bei CSCL,2003,Text/Conference Paper,1.0,,1.0,-1.0
DUNES - Dialogic and argumentative Negotiation Educational software – Technische Realisierung,2003,Text/Conference Paper,1.0,,1.0,-1.0
MITO - eine Plattform zur Unterstützung der kollaborativen Erstellung und des Austausch von Lerninhalten im heterogenen Umfeld,2003,Text/Conference Paper,1.0,-1.0,1.0,
Transfer von eLearning-Konzepten von der Informatik in die Naturwissenschaften,2003,Text/Conference Paper,1.0,1.0,1.0,1.0
Instruktionstheoretische und Narrative Modelle am Beispiel des Projektes „medin“,2003,Text/Conference Paper,1.0,1.0,1.0,1.0
"CLE: Eine konstruktivistische, kollaborative Lernumgebung",2003,Text/Conference Paper,1.0,1.0,1.0,-1.0
Chancen und Schwierigkeiten der nachhaltigen Integration einer internetbasierten Lehr- und Lernplattform in die universitäre Lehre,2003,Text/Conference Paper,1.0,1.0,-1.0,1.0
AULIS – Hochschulweite Einführung einer Lernplattform.Nachhaltige Entwicklung von E-Learning zwischen Programmatik und Pragmatik,2003,Text/Conference Paper,1.0,,-1.0,1.0
Kooperative Übungen im Fernstudium,2003,Text/Conference Paper,1.0,1.0,1.0,
Evaluierung von selbstgesteuertem Wissenstransfer,2003,Text/Conference Paper,1.0,1.0,1.0,-1.0
Entwicklung wissensdiagnostischer Module für E-Learning Anwendungen,2003,Text/Conference Paper,1.0,1.0,1.0,1.0
Wie wird E-Learning genutzt? - eine empirische Untersuchung,2003,Text/Conference Paper,,1.0,-1.0,1.0
Arbeitsprozessorientiertes E-Learning mit Methoden und Werkzeugen des prozessorientierten Wissensmanagement,2003,Text/Conference Paper,1.0,,1.0,
Veränderungen von Lehreinheiten durch veränderte Ansprüche am Beispiel 'Computerbilder',2003,Text/Conference Paper,1.0,1.0,1.0,1.0
Eine Lerneinheit für die multimediale Lehre von Algorithmen undDatenstrukturen,2003,Text/Conference Paper,,1.0,1.0,-1.0
Eine interaktive und kollaborative Selbstlernumgebung für den Bereichder Sicherheitsprotokolle,2003,Text/Conference Paper,1.0,1.0,1.0,-1.0
Plattformübergreifende Publikation rekombinierbarer Lernobjekte auf Basis von XML,2003,Text/Conference Paper,1.0,,1.0,
Design and development of a LO-editor for the virtual medical campus Graz,2003,Text/Conference Paper,1.0,,1.0,
Autorenwerkzeug Javanti,2003,Text/Conference Paper,1.0,,1.0,-1.0
Kooperatives Authoring in einer virtuellen Umgebung,2003,Text/Conference Paper,1.0,,1.0,
"Das Bundesprogramm ,Swiss Virtual Campus'",2004,Text/Conference Paper,1.0,,-1.0,1.0
Zum Design inspirationaler Lernräume,2004,Text/Conference Paper,1.0,,1.0,-1.0
Barrierefreiheit im Internet,2004,Text/Conference Paper,-1.0,-1.0,,1.0
Strategien und Werkzeuge zur Erstellung multimedialer Lehr- und Lernmaterialien auf Basis von XML,2004,Text/Conference Paper,1.0,-1.0,1.0,1.0
"Erfahrungen mit dem multimedialen, didaktischen Modellierungswerkzeug DAVE",2004,Text/Conference Paper,1.0,1.0,1.0,-1.0
Die 'Softwaretankstelle' mit integriertem Verleihsystem für mobile Geräte,2004,Text/Conference Paper,1.0,-1.0,1.0,-1.0
Web-basierte Administration des Übungsbetriebs mit ECLAUS,2004,Text/Conference Paper,1.0,1.0,1.0,-1.0
Kostenpflichtiger Content in Lernportalen,2004,Text/Conference Paper,1.0,-1.0,1.0,1.0
Eine MultiView-Benutzungsoberfläche für integrierte Lernumgebungen,2004,Text/Conference Paper,1.0,,1.0,
Modellierung von Blended Learning Szenarien,2004,Text/Conference Paper,1.0,,1.0,1.0
"Der Unified Process im Grundstudium – Didaktische Konzeption, von Lernmodulen und Erfahrungen",2004,Text/Conference Paper,1.0,1.0,1.0,
Eine differenzierte Metadatennotation XML-basierter E-Learning-Ressourcen für ein zuverlässiges Metadatenmanagement,2004,Text/Conference Paper,1.0,-1.0,1.0,
Entwicklung eines technischen Rahmenwerks für standardkompatible Lernobjekte,2004,Text/Conference Paper,1.0,-1.0,1.0,
Adaptivität in eLearning-Standards - ein vernachlässigtes Thema?,2004,Text/Conference Paper,,,-1.0,1.0
Interaktionsunterstützung für die Präsenzlehre – Szenarien und Design,2004,Text/Conference Paper,1.0,,1.0,
Auf dem Weg zum E-Business-Manager: Lernen am Beispiel des Modellunternehmens und in der virtuellen Übungsfirma IMPULS-Schuh AG,2004,Text/Conference Paper,1.0,1.0,1.0,1.0
Medienproduktion im Projekt medin: Multimediales Fernstudium Medizinische Informatik,2004,Text/Conference Paper,1.0,,1.0,1.0
We've got mail! - Eine neue Qualität der Integration von Nachrichtendiensten in die kooperative Wissensorganisation,2004,Text/Conference Paper,1.0,,1.0,
Rollenbasierte Kooperationsunterstützung in CSCL-Umgebungen,2004,Text/Conference Paper,1.0,,1.0,-1.0
Endbenutzer-gesteuerte Gruppenbildung in gemeinsamen Lernräumen,2004,Text/Conference Paper,1.0,1.0,1.0,-1.0
Semantische Annotierung von Arztbriefen zur Generierung diagnostischer Trainingsfälle,2004,Text/Conference Paper,1.0,1.0,1.0,-1.0
"Kontextgesteuertes E-Learning in Unternehmensumgebungen: Der ""Learning in Process""-Ansatz",2004,Text/Conference Paper,1.0,,1.0,-1.0
Semantic interrelation of documents via an ontology,2004,Text/Conference Paper,1.0,-1.0,1.0,-1.0
Die Interaktive Vorlesung in der Praxis,2004,Text/Conference Paper,1.0,1.0,1.0,
Erfolgsfaktoren für effektives E-Learning - Ergebnisse einer empirischen Studie,2004,Text/Conference Paper,,1.0,-1.0,1.0
Formative Evaluation eines computergestützten Störungsdiagnosetrainings für die technische Bildung,2004,Text/Conference Paper,,1.0,1.0,-1.0
Vorgehensmodelle für die Entwicklung von E-Learning-Angeboten,2004,Text/Conference Paper,1.0,-1.0,1.0,1.0
Usability Engineering didaktischer Software,2004,Text/Conference Paper,1.0,,1.0,-1.0
Entwicklung von Software zur Exploration im Bildungskontext,2004,Text/Conference Paper,1.0,1.0,1.0,-1.0
Lüüd liehrn tohoop schrieven: Integration einer Wiki-Sicht in ein raumbasiertes CSCW/L-System  – Anforderungen und Umsetzung,2005,Text/Conference Paper,1.0,1.0,1.0,
Ein Wiki als Lernumgebung? Überlegungen und Erfahrungen aus schulischer Sicht,2005,Text/Conference Paper,1.0,,-1.0,1.0
Verteilte Softwarepraktika mit der Projektmethode,2005,Text/Conference Paper,1.0,1.0,1.0,1.0
Kontextuelle Kooperation – Unterstützung kooperativen Lernens auf Basis des Kontextes,2005,Text/Conference Paper,1.0,,1.0,-1.0
Konzeption und Evaluation von CSCL-basierten Seminaren,2005,Text/Conference Paper,1.0,1.0,-1.0,1.0
Die Moderation asynchroner CSCL-Prozesse,2005,Text/Conference Paper,1.0,1.0,1.0,-1.0
Mehr Flexibilität bei Rapid E-Learning – Plattformunabhängige Repräsentation aller Kursdaten,2005,Text/Conference Paper,1.0,-1.0,1.0,
Automatisierte Augmentierung von Lernobjekten in einer semantischen Interpretationsschicht der HyLOS Plattform,2005,Text/Conference Paper,1.0,,1.0,
Qualitätssicherung für Metadaten,2005,Text/Conference Paper,1.0,-1.0,1.0,1.0
Integration von E-Assessment und Content-Management,2005,Text/Conference Paper,1.0,,1.0,
WIESELfederation – Content Sharing Ansatz im Rahmen eines offenen Verbundes von Learning Object Repositories,2005,Text/Conference Paper,1.0,,1.0,
Wiederverwendung von Lernressourcen mittels Authoring by Aggregation im ResourceCenter,2005,Text/Conference Paper,1.0,-1.0,1.0,
Interaktive werkzeugbasierte Entwicklung von mehrsprachigem Lehr- und Lernmaterial,2005,Text/Conference Paper,1.0,,1.0,
Ansatz zur Definition einer Mustersprache für Lehr-/Lernsysteme,2005,Text/Conference Paper,1.0,-1.0,1.0,-1.0
Eine formale Algebra für die strukturierte Dokumentenverarbeitung,2005,Text/Conference Paper,1.0,-1.0,1.0,-1.0
MIN – Multimediale Module für Mathematik in Informatik und Naturwissenschaften,2005,Text/Conference Paper,,,1.0,
"Spezielle Statistikmethoden für die Wirtschafts- und Ingenieurwissenschaften - Entwicklung, Methodik und Erfahrungen mit einem interaktiven Lernmodul",2005,Text/Conference Paper,,1.0,1.0,
"Teaching in the Cyber-Age: Technologies, experiments, and realizations",2005,Text/Conference Paper,,1.0,1.0,1.0
"Prefetching für verteilte, hypermediale Lernanwendungen unter Berücksichtigung der Lerndauer",2005,Text/Conference Paper,1.0,1.0,1.0,
Interactive concept mapping in ActiveMath,2005,Text/Conference Paper,,1.0,1.0,
PartSim - Ein System zur Unterstützung interaktiver Simulationen in der Lehre,2005,Text/Conference Paper,1.0,1.0,1.0,-1.0
Expedition in das Datenreich: Exploratives Erlernen von Internetdiensten,2005,Text/Conference Paper,1.0,1.0,1.0,-1.0
Einsatz wissensdiagnostischer Module in elektronischen Prüfungen,2005,Text/Conference Paper,1.0,1.0,1.0,
Automatische Überprüfung von Übungsaufgaben,2005,Text/Conference Paper,1.0,1.0,1.0,-1.0
"LlsChecker, ein CAA-System für die Lehre im Bereich Programmiersprachen",2005,Text/Conference Paper,1.0,,1.0,
Experiments with mobile robots in tele-education,2005,Text/Conference Paper,1.0,,1.0,
Mobiles Desaster Recovery Training in einem Praktikum für Datenbankadministration,2005,Text/Conference Paper,1.0,,1.0,
Interaktive Lernobjekte in einem mobilen Einsatzumfeld,2005,Text/Conference Paper,1.0,,1.0,-1.0
Erfolgreicher Einsatz von E-Learning-Systemen in China-Lernstrukturen und Lernkulturen,2005,Text/Conference Paper,1.0,1.0,1.0,1.0
"Weiche Skills, harte Technik – Erfahrungen mit Vermittlung von Soft Skills durch Blended Learning",2005,Text/Conference Paper,1.0,1.0,-1.0,1.0
Lernerunterstützung beim Schriftspracherwerb in einem computergestützten Klassenraum,2005,Text/Conference Paper,1.0,1.0,1.0,-1.0
Evaluation webbasierter E-Learning-Systeme mittels implizit erfasster Benutzerinteraktionen,2005,Text/Conference Paper,,1.0,-1.0,1.0
Evaluation des audiovisuellen digitalen Informationsdienstes von Knowledgebay,2005,Text/Conference Paper,,1.0,-1.0,1.0
Usability von e-Learning-Angeboten am Beispiel eLBa – e-Learning für die Bauwirtschaft,2005,Text/Conference Paper,,1.0,-1.0,1.0
Didactic as a first-class citizen in courseware development,2005,Text/Conference Paper,1.0,-1.0,1.0,-1.0
Didaktische Anmerkungen zur Unterstützung der Programmierlehre durch E-Learning,2005,Text/Conference Paper,1.0,1.0,-1.0,1.0
Zur Differenzierung von Selbststeuerung von Lernprozessen bei web-basiertem Wissenstransfer,2005,Text/Conference Paper,1.0,1.0,1.0,
Automatisierte Ableitung von Personen- und Organisationsbezogenem Ausbildungsbedarf mittels Modell-basierter Verfahren,2005,Text/Conference Paper,1.0,-1.0,1.0,-1.0
Personas im Designprozess einer E-Teaching Community,2005,Text/Conference Paper,1.0,,1.0,1.0
Rechtemanagement und E-Learning – Zum Einsatz des Digital Rights Management für E-Learning,2005,Text/Conference Paper,,-1.0,-1.0,1.0
Ökonomisierung des Technology Enhanced Learning,2005,Text/Conference Paper,1.0,,1.0,1.0
Format-übergreifende Anpassungen von elektronischen Lerninhalten,2006,Text/Conference Paper,1.0,-1.0,1.0,-1.0
Mediale Aufbereitung von Lehrveranstaltungen und ihre automatische Veröffentlichung – Ein Erfahrungsbericht,2006,Text/Conference Paper,1.0,,1.0,1.0
Eine lernerzentrierte Evaluation des Einsatzes von Vorlesungsaufzeichnungen zur Unterstützung der Präsenzlehre,2006,Text/Conference Paper,1.0,1.0,-1.0,1.0
Unterrichtsmethoden als Handlungsmuster – Vorarbeiten zu einer didaktischen Taxonomie für E-Learning,2006,Text/Conference Paper,,-1.0,-1.0,1.0
Computergestützte Mathematiktests im Informatikstudium,2006,Text/Conference Paper,1.0,1.0,-1.0,1.0
Schwachstellenermittlung und Rückmeldungsprinzipen in einem intelligenten Tutorensystem für juristische Argumentation,2006,Text/Conference Paper,,1.0,1.0,-1.0
Dual Interaction Spaces: Integration synchroner Kommunikation und Kooperation,2006,Text/Conference Paper,1.0,,1.0,-1.0
Zur Nutzung von Referenzierungsfunktionalitäten in Lernchats,2006,Text/Conference Paper,1.0,,-1.0,-1.0
Evaluation zur Nutzung traditioneller und neuer Lernmedien,2006,Text/Conference Paper,,1.0,-1.0,1.0
Fit for Mediamanagement – Ein Online-Bildungsportal als Lerngegenstand,2006,Text/Conference Paper,,1.0,1.0,1.0
Konstruktion interaktiver aufgabenorientierter Lernobjekte für webbasierte Lernumgebungen,2006,Text/Conference Paper,1.0,1.0,1.0,
Wiederverwendungsorientiertes Content Authoring nach dem Single-Source Prinzip,2006,Text/Conference Paper,1.0,-1.0,1.0,1.0
Werkzeuge für mehrdimensionale Lernobjekte: das Woher und Wohin,2006,Text/Conference Paper,1.0,,1.0,
User-defined Learning Strategies,2006,Text/Conference Paper,1.0,,1.0,-1.0
Qualität im eLearning durch Kompetenzerwerb stärken,2006,Text/Conference Paper,1.0,,-1.0,1.0
Konzeption und erste Ergebnisse zu einem Label für E-Learning Veranstaltungen an der TU Darmstadt,2006,Text/Conference Paper,1.0,1.0,-1.0,1.0
Empirische Untersuchung zur Veränderung des Studienalltags durch Einführung eines Lernmanagementsystems,2006,Text/Conference Paper,1.0,1.0,-1.0,1.0
Visualisierung von Algorithmen und Datenstrukturen,2006,Text/Conference Paper,1.0,1.0,1.0,-1.0
Ein erweiterbares interaktives Online-Übungssystem mit Aufgaben zu Aussagen- und Prädikatenlogik,2006,Text/Conference Paper,1.0,1.0,1.0,-1.0
Pattern-basierte Erstellung eines E-Learning Spiels am Beispiel Network Calculus,2006,Text/Conference Paper,,1.0,1.0,
Use & usability: Portalevaluation mit Eye-Tracking und Logfile-Daten,2006,Text/Conference Paper,1.0,,-1.0,1.0
Audio-Browsing mit elastischen Schiebereglern im E-Learning,2006,Text/Conference Paper,,1.0,1.0,-1.0
Ein Chat sagt mehr als 1000 Worte: Strukturanalyse von Lernchats,2006,Text/Conference Paper,1.0,,-1.0,1.0
CSCL unplugged – Nomadisches kooperatives Lernen,2006,Text/Conference Paper,1.0,,1.0,
ViCToR-Räume: Kooperative Wissensräume für Mathematik und Naturwissenschaften,2006,Text/Conference Paper,1.0,,1.0,
Mobile learning is coming of age - what we have and what we still miss,2006,Text/Conference Paper,,-1.0,-1.0,1.0
Integration von eLearning in die IuK Infrastrukturen deutscher Hochschulen: Standardisierter Datenaustausch und Schnittstellen,2006,Text/Conference Paper,1.0,-1.0,1.0,1.0
Potentiale serviceorientierter Architekturen für E-Learning-Infrastrukturen an Hochschulen,2006,Text/Conference Paper,1.0,-1.0,,1.0
Nachfragerorientierte Lizenzierung in e-Learning-Umgebungen – Eine Klassifikation typischer Lizenzmodelle,2006,Text/Conference Paper,1.0,-1.0,-1.0,1.0
Computer-Supported Collaborative Scripts: Einsatz com-putergestützter Kooperationsskripte in der Fernlehre1,2007,,1.0,1.0,1.0,
E-Learning aus Prozessperspektive,2007,,1.0,,-1.0,1.0
EDL-Editor: Eine Anwendung zur automatischen Aufbereitung von Vorlesungsvideos,2007,,1.0,,1.0,
Notetaking in University Courses and its Implications for eLearning Systems,2007,,,1.0,-1.0,1.0
Freie Bildungsressourcen im didaktischen Kontext,2007,,1.0,,-1.0,1.0
Organisation tutorieller Betreuung beim E-Learning,2007,,1.0,,-1.0,1.0
Ein generisches Konzept zur Realisierung von Self-Assessments zur Studienwahl und Selbsteinschätzung der Studierfähigkeit,2007,,1.0,1.0,1.0,-1.0
"Bessere Schulnoten mit MatES, dem e-Bibliothekardienst für den Mathematikunterricht",2007,,,1.0,1.0,-1.0
Flexibilisierung der Lehr-und Lernszenarien von Business-Fallstudien durch CaseML,2007,,1.0,,1.0,-1.0
Content-Migration beim Wechsel zwischen verschiedenen Systemkategorien zur Content-Erstellung und -Pflege,2007,,1.0,-1.0,-1.0,1.0
Entwicklung rekonfigurierbarer Lerninhalte mit (edu) DocBook,2007,,1.0,,1.0,
Das Authoring Management System EXPLAIN zur ganz-heitlichen Unterstützung des Erstellungsprozesses von Trainingsmedien und WBTs,2007,,1.0,-1.0,1.0,
Eine logﬁlebasierte Evaluation des Einsatzes von Vorlesungsaufzeichnungen,2007,,1.0,1.0,-1.0,1.0
Anreizsysteme zur Intensivierung von E-Teaching an Hochschulen,2007,,1.0,,-1.0,1.0
Fourth Party E-Learning-Provider – Ein Koordinationsansatz zur nachhaltigen Etablierung von E-Learning an einer Massenuniversität,2007,,1.0,,-1.0,1.0
Interoperabilität von elektronischen Tests,2007,,1.0,-1.0,1.0,-1.0
Aktueller Stand und Perspektiven der eLearning-Infrastruktur an deutschen Hochschulen,2007,,1.0,-1.0,-1.0,1.0
...unser Admin installiert da mal was! – Zur Nachhaltigkeit von E-Learning-Infrastrukturen – Eine Taxonomie,2007,,1.0,-1.0,-1.0,1.0
koaLA – Integrierte Lern-und Arbeitswelten f¨ur die Universit¨at 2.0,2007,,1.0,,1.0,
Gibt es mobiles Lernen mit Podcasts? – Wie Vorlesungs-aufzeichnungen genutzt werden,2007,,,1.0,-1.0,1.0
Ein Framework f¨ur die kooperative Wissensorganisation – Informelles semantisches Strukturieren und Einsatz in der Praxis,2007,,1.0,,1.0,
Zur Gestaltung der Aushandlungsunterstützung in CSCL-Systemen,2007,,1.0,,1.0,-1.0
Kontextualisierte Kooperationsinitiierung zur Unterstüt-zung arbeitsplatzorientierten kollaborativen Lernens,2007,,1.0,,1.0,-1.0
OSOTIS – Kollaborative inhaltsbasierte Video-Suche,2007,,1.0,,1.0,
Verwaltung universitärer Assessment-Szenarien am Beispiel von Informatik-Vorlesungen,2010,,1.0,,1.0,
"Studierende, das Web und Vorlesungsaufzeichnungen",2010,,1.0,1.0,-1.0,1.0
Anwendungsszenarien für ein Werkzeug zur Video-Annotation in der universitären Lehre,2010,,1.0,,1.0,
Entwicklung eines Frameworks für semi-automatisches Feedback zur Unterstützung bei Lernprozessen,2010,,1.0,1.0,1.0,
Lernen mit SmartTravel im Reisebüro der Zukunft,2010,,1.0,1.0,1.0,1.0
Durchgängige Integration einer Creative Commons Lizenzverwaltung in die Open Learning Content Authoring & Management Plattform docendo,2010,,1.0,-1.0,1.0,1.0
Content Sharing bei elektronischen Assessments,2010,,1.0,,-1.0,1.0
Was kann ich eigentlich… (werden)? Detektion und Vergleich von Kompetenz-Profilen in der Digitalen Wirtschaft,2010,,,1.0,1.0,-1.0
Integriertes eLearning in der Fakultät für Medizin an der TU München,2010,,1.0,1.0,1.0,1.0
Coopetition-Simulation-Ansatz zur Förderung der Lerner-partizipation an der Erstellung von nutzergenerierten Inhalten. Ein Erfahrungsbericht aus einem Kooperationsprojekt zur Lernfilmproduktion.,2010,,1.0,,-1.0,1.0
Leichtere Datenanalyse zur Optimierung der Lehre am Beispiel Moodle1,2010,,1.0,1.0,1.0,1.0
Anforderungen an Monitoring-und Analysewerkzeuge zur Förderung von Aktionsforschungsprozessen in Blended-Learning-Szenarien,2010,,1.0,,1.0,1.0
Podcastproduktion als kollaborativer Zugang zur theoretischen Informatik,2010,,,1.0,-1.0,1.0
Designimplikationen für eine digitale Lesewerkstatt: Die Dynamik des Textes und die Irreversibilität der Papierannotation,2010,,,1.0,1.0,-1.0
Online Learning with Remote-Configured Experiments,2010,,1.0,1.0,1.0,1.0
AMSEL – ein Lernsystem zum Algorithmenentwurf,2010,,,1.0,1.0,-1.0
3D/VR-Visualisierung eines Motormodells in der ingenieurwissenschaftlichen Hochschulausbildung,2010,,,1.0,1.0,-1.0
Offene 3D-Umgebungen als Framework für rollenspielbasierte Lernszenarien,2010,,1.0,1.0,1.0,
Kompetenzentwicklung und Wissensmanagement durch situiertes Lernen in Massive Multiplayer Online Games,2010,,,1.0,-1.0,1.0
Multimediales Lernen mit CogniPedia: Ein Online-Autorenwerkzeug zur Erstellung und Publikation interaktiver Bilddetail-Aufgaben im Web,2010,,1.0,1.0,1.0,-1.0
Auswahl und Erprobung von Webkonferenz Tools für Online Tutorien,2010,,1.0,1.0,-1.0,1.0
Live-Manuskript – Ein Werkzeug zur kollaborativen Erstellung von Notizen und Mitschriften,2010,,1.0,,1.0,-1.0
Bayesualize: Visualisierung bedingter Wahrscheinlichkeiten,2010,,,1.0,1.0,-1.0
Feedback-Möglichkeiten in automatischen Prüfungssystemen,2010,,1.0,1.0,1.0,-1.0
Weit weg und doch nah dran – Wie ein Transport-Unternehmen das lebenslange Lernen fördert,2010,,1.0,1.0,-1.0,1.0
Analyse dynamischer Teambildung zur gemeinsamen Bearbeitung von Übungsaufgaben,2010,,1.0,,-1.0,1.0
